customer_id,name,city,age_group,join_date
1499,客户1499,广州,26-35,2024-01-17
1500,客户1500,武汉,36-45,2024-02-22
1501,客户1501,上海,36-45,2024-04-10
1502,客户1502,深圳,36-45,2024-02-24
1503,客户1503,深圳,18-25,2024-01-28
1504,客户1504,成都,36-45,2024-01-25
1505,客户1505,深圳,18-25,2024-02-09
1506,客户1506,南京,36-45,2024-01-05
1507,客户1507,深圳,55+,2024-04-06
1508,客户1508,广州,18-25,2024-01-12
1509,客户1509,武汉,26-35,2024-03-31
1510,客户1510,北京,18-25,2024-03-22
1511,客户1511,深圳,26-35,2024-03-19
1512,客户1512,北京,26-35,2024-02-23
1513,客户1513,北京,55+,2024-03-16
1514,客户1514,武汉,26-35,2024-03-04
1515,客户1515,杭州,26-35,2024-03-03
1516,客户1516,南京,55+,2024-03-19
1517,客户1517,深圳,18-25,2024-01-03
1518,客户1518,武汉,36-45,2024-04-02
1519,客户1519,武汉,18-25,2024-03-23
1520,客户1520,杭州,46-55,2024-02-14
1521,客户1521,成都,46-55,2024-01-29
1522,客户1522,南京,26-35,2024-03-21
1523,客户1523,武汉,36-45,2024-03-04
1524,客户1524,北京,36-45,2024-04-05
1525,客户1525,北京,36-45,2024-03-24
1526,客户1526,广州,18-25,2024-02-22
1527,客户1527,南京,55+,2024-01-07
1528,客户1528,广州,55+,2024-01-31
1529,客户1529,杭州,55+,2024-01-02
1530,客户1530,北京,26-35,2024-04-04
1531,客户1531,深圳,36-45,2024-03-18
1532,客户1532,武汉,46-55,2024-03-11
1533,客户1533,深圳,36-45,2024-03-06
1534,客户1534,杭州,55+,2024-03-05
1535,客户1535,上海,18-25,2024-02-22
1536,客户1536,广州,26-35,2024-01-16
1537,客户1537,杭州,55+,2024-01-13
1538,客户1538,广州,55+,2024-02-25
1539,客户1539,上海,55+,2024-02-04
1540,客户1540,北京,55+,2024-03-17
1541,客户1541,杭州,46-55,2024-03-05
1542,客户1542,成都,55+,2024-01-20
1543,客户1543,上海,55+,2024-03-22
1544,客户1544,杭州,18-25,2024-02-17
1545,客户1545,武汉,55+,2024-02-24
1546,客户1546,深圳,36-45,2024-04-04
1547,客户1547,杭州,26-35,2024-02-18
1548,客户1548,南京,18-25,2024-02-13
1549,客户1549,广州,55+,2024-02-07
1550,客户1550,深圳,36-45,2024-03-19
1551,客户1551,广州,18-25,2024-01-14
1552,客户1552,北京,26-35,2024-01-24
1553,客户1553,武汉,18-25,2024-02-29
1554,客户1554,上海,55+,2024-04-01
1555,客户1555,杭州,26-35,2024-03-06
1556,客户1556,南京,26-35,2024-01-01
1557,客户1557,武汉,46-55,2024-02-24
1558,客户1558,北京,55+,2024-01-31
1559,客户1559,广州,18-25,2024-03-22
1560,客户1560,成都,55+,2024-04-10
1561,客户1561,北京,36-45,2024-01-02
1562,客户1562,深圳,36-45,2024-02-02
1563,客户1563,南京,46-55,2024-02-22
1564,客户1564,广州,26-35,2024-01-14
1565,客户1565,成都,18-25,2024-01-25
1566,客户1566,上海,46-55,2024-02-22
1567,客户1567,上海,46-55,2024-02-25
1568,客户1568,深圳,26-35,2024-04-07
1569,客户1569,成都,36-45,2024-02-03
1570,客户1570,武汉,46-55,2024-03-12
1571,客户1571,成都,18-25,2024-03-09
1572,客户1572,南京,55+,2024-01-27
1573,客户1573,南京,26-35,2024-03-22
1574,客户1574,杭州,18-25,2024-03-03
1575,客户1575,深圳,26-35,2024-02-10
1576,客户1576,北京,18-25,2024-03-26
1577,客户1577,北京,36-45,2024-02-04
1578,客户1578,广州,18-25,2024-03-02
1579,客户1579,成都,55+,2024-01-29
1580,客户1580,武汉,18-25,2024-01-17
1581,客户1581,南京,18-25,2024-01-24
1582,客户1582,成都,46-55,2024-04-08
1583,客户1583,杭州,55+,2024-04-10
1584,客户1584,上海,18-25,2024-01-23
1585,客户1585,南京,55+,2024-01-25
1586,客户1586,广州,36-45,2024-03-02
1587,客户1587,武汉,36-45,2024-02-15
1588,客户1588,南京,18-25,2024-01-29
1589,客户1589,北京,26-35,2024-02-05
1590,客户1590,成都,55+,2024-01-18
1591,客户1591,北京,46-55,2024-02-14
1592,客户1592,南京,18-25,2024-03-26
1593,客户1593,北京,55+,2024-01-10
1594,客户1594,武汉,46-55,2024-01-21
1595,客户1595,广州,46-55,2024-02-17
1596,客户1596,杭州,18-25,2024-03-15
1597,客户1597,北京,46-55,2024-02-14
1598,客户1598,武汉,36-45,2024-02-05
1599,客户1599,南京,18-25,2024-02-13
1600,客户1600,南京,46-55,2024-02-16
1601,客户1601,杭州,18-25,2024-04-06
1602,客户1602,武汉,26-35,2024-03-28
1603,客户1603,成都,55+,2024-01-20
1604,客户1604,深圳,18-25,2024-03-13
1605,客户1605,武汉,55+,2024-02-25
1606,客户1606,北京,46-55,2024-02-15
1607,客户1607,北京,26-35,2024-03-09
1608,客户1608,深圳,26-35,2024-02-21
1609,客户1609,南京,55+,2024-03-18
1610,客户1610,南京,26-35,2024-01-06
1611,客户1611,南京,36-45,2024-02-25
1612,客户1612,上海,36-45,2024-03-18
1613,客户1613,武汉,18-25,2024-04-10
1614,客户1614,上海,18-25,2024-03-15
1615,客户1615,武汉,46-55,2024-02-25
1616,客户1616,杭州,36-45,2024-01-23
1617,客户1617,上海,36-45,2024-03-17
1618,客户1618,广州,18-25,2024-03-09
1619,客户1619,北京,36-45,2024-04-09
1620,客户1620,武汉,18-25,2024-03-10
1621,客户1621,武汉,46-55,2024-01-27
1622,客户1622,深圳,26-35,2024-01-17
1623,客户1623,武汉,18-25,2024-01-31
1624,客户1624,武汉,46-55,2024-02-24
1625,客户1625,广州,26-35,2024-01-25
1626,客户1626,上海,18-25,2024-01-13
1627,客户1627,杭州,36-45,2024-03-03
1628,客户1628,武汉,55+,2024-01-31
1629,客户1629,深圳,46-55,2024-02-22
1630,客户1630,南京,18-25,2024-01-08
1631,客户1631,南京,18-25,2024-01-08
1632,客户1632,北京,55+,2024-01-16
1633,客户1633,杭州,36-45,2024-01-17
1634,客户1634,广州,55+,2024-03-30
1635,客户1635,南京,18-25,2024-02-29
1636,客户1636,成都,36-45,2024-01-05
1637,客户1637,南京,18-25,2024-01-22
1638,客户1638,北京,18-25,2024-01-26
1639,客户1639,杭州,18-25,2024-03-20
1640,客户1640,武汉,36-45,2024-02-05
1641,客户1641,上海,36-45,2024-01-19
1642,客户1642,深圳,46-55,2024-03-26
1643,客户1643,武汉,55+,2024-02-07
1644,客户1644,广州,36-45,2024-02-06
1645,客户1645,深圳,55+,2024-02-02
1646,客户1646,武汉,36-45,2024-02-08
1647,客户1647,武汉,46-55,2024-01-14
1648,客户1648,成都,36-45,2024-02-18
1649,客户1649,上海,55+,2024-04-10
1650,客户1650,南京,36-45,2024-03-07
1651,客户1651,北京,46-55,2024-01-06
1652,客户1652,上海,55+,2024-02-24
1653,客户1653,武汉,55+,2024-01-27
1654,客户1654,深圳,36-45,2024-01-30
1655,客户1655,杭州,18-25,2024-03-17
1656,客户1656,上海,18-25,2024-03-17
1657,客户1657,杭州,18-25,2024-01-01
1658,客户1658,南京,26-35,2024-01-19
1659,客户1659,成都,46-55,2024-02-21
1660,客户1660,南京,46-55,2024-04-10
1661,客户1661,深圳,26-35,2024-01-10
1662,客户1662,武汉,46-55,2024-02-06
1663,客户1663,武汉,46-55,2024-04-09
1664,客户1664,武汉,26-35,2024-02-25
1665,客户1665,成都,46-55,2024-03-16
1666,客户1666,成都,18-25,2024-01-25
1667,客户1667,北京,55+,2024-01-14
1668,客户1668,成都,46-55,2024-04-06
1669,客户1669,成都,26-35,2024-04-04
1670,客户1670,上海,18-25,2024-04-09
1671,客户1671,南京,26-35,2024-03-19
1672,客户1672,武汉,55+,2024-02-09
1673,客户1673,南京,46-55,2024-02-22
1674,客户1674,成都,18-25,2024-01-10
1675,客户1675,杭州,46-55,2024-01-02
1676,客户1676,武汉,36-45,2024-01-20
1677,客户1677,深圳,18-25,2024-02-12
1678,客户1678,北京,26-35,2024-02-05
1679,客户1679,深圳,26-35,2024-02-15
1680,客户1680,杭州,26-35,2024-01-09
1681,客户1681,上海,55+,2024-02-05
1682,客户1682,深圳,55+,2024-01-26
1683,客户1683,广州,46-55,2024-02-27
1684,客户1684,广州,46-55,2024-02-11
1685,客户1685,成都,18-25,2024-03-31
1686,客户1686,杭州,55+,2024-01-03
1687,客户1687,北京,55+,2024-02-24
1688,客户1688,杭州,18-25,2024-02-20
1689,客户1689,深圳,26-35,2024-03-07
1690,客户1690,上海,18-25,2024-01-19
1691,客户1691,广州,18-25,2024-02-25
1692,客户1692,广州,36-45,2024-01-10
1693,客户1693,成都,55+,2024-02-10
1694,客户1694,深圳,26-35,2024-02-21
1695,客户1695,杭州,36-45,2024-01-12
1696,客户1696,武汉,36-45,2024-03-22
1697,客户1697,上海,26-35,2024-02-10
1698,客户1698,广州,46-55,2024-02-26
1699,客户1699,广州,26-35,2024-01-27
1700,客户1700,成都,55+,2024-02-07
1701,客户1701,上海,26-35,2024-01-23
1702,客户1702,杭州,55+,2024-03-28
1703,客户1703,成都,26-35,2024-01-26
1704,客户1704,杭州,26-35,2024-04-04
1705,客户1705,广州,36-45,2024-01-27
1706,客户1706,广州,46-55,2024-03-23
1707,客户1707,成都,36-45,2024-04-02
1708,客户1708,南京,26-35,2024-03-12
1709,客户1709,深圳,18-25,2024-01-09
1710,客户1710,深圳,55+,2024-01-14
1711,客户1711,武汉,46-55,2024-02-11
1712,客户1712,南京,36-45,2024-02-05
1713,客户1713,上海,36-45,2024-02-22
1714,客户1714,武汉,26-35,2024-02-15
1715,客户1715,成都,18-25,2024-03-15
1716,客户1716,上海,26-35,2024-01-22
1717,客户1717,深圳,36-45,2024-03-01
1718,客户1718,成都,55+,2024-02-01
1719,客户1719,上海,18-25,2024-01-26
1720,客户1720,广州,36-45,2024-04-09
1721,客户1721,南京,36-45,2024-01-21
1722,客户1722,杭州,18-25,2024-03-29
1723,客户1723,南京,36-45,2024-02-26
1724,客户1724,成都,18-25,2024-01-13
1725,客户1725,武汉,36-45,2024-03-09
1726,客户1726,北京,18-25,2024-01-04
1727,客户1727,武汉,26-35,2024-02-24
1728,客户1728,成都,36-45,2024-02-02
1729,客户1729,武汉,26-35,2024-03-15
1730,客户1730,深圳,18-25,2024-01-04
1731,客户1731,武汉,36-45,2024-01-01
1732,客户1732,南京,46-55,2024-02-19
1733,客户1733,深圳,36-45,2024-02-17
1734,客户1734,广州,36-45,2024-04-08
1735,客户1735,广州,18-25,2024-02-22
1736,客户1736,南京,18-25,2024-03-04
1737,客户1737,北京,36-45,2024-01-14
1738,客户1738,成都,26-35,2024-01-04
1739,客户1739,深圳,18-25,2024-01-25
1740,客户1740,武汉,46-55,2024-03-31
1741,客户1741,武汉,55+,2024-01-02
1742,客户1742,成都,26-35,2024-02-07
1743,客户1743,南京,18-25,2024-04-10
1744,客户1744,武汉,55+,2024-02-01
1745,客户1745,广州,26-35,2024-02-08
1746,客户1746,上海,18-25,2024-03-02
1747,客户1747,武汉,36-45,2024-03-16
1748,客户1748,成都,36-45,2024-02-15
1749,客户1749,北京,55+,2024-01-14
1750,客户1750,成都,55+,2024-01-08
1751,客户1751,南京,36-45,2024-02-29
1752,客户1752,武汉,26-35,2024-03-04
1753,客户1753,南京,26-35,2024-03-16
1754,客户1754,上海,55+,2024-02-03
1755,客户1755,广州,26-35,2024-02-15
1756,客户1756,广州,36-45,2024-03-09
1757,客户1757,武汉,55+,2024-01-31
1758,客户1758,杭州,46-55,2024-01-20
1759,客户1759,杭州,36-45,2024-02-16
1760,客户1760,上海,55+,2024-01-25
1761,客户1761,广州,46-55,2024-04-01
1762,客户1762,北京,18-25,2024-03-29
1763,客户1763,杭州,26-35,2024-01-05
1764,客户1764,南京,36-45,2024-01-15
1765,客户1765,武汉,36-45,2024-03-24
1766,客户1766,成都,46-55,2024-01-04
1767,客户1767,深圳,18-25,2024-02-24
1768,客户1768,深圳,55+,2024-01-11
1769,客户1769,武汉,36-45,2024-04-06
1770,客户1770,杭州,26-35,2024-02-17
1771,客户1771,成都,18-25,2024-01-15
1772,客户1772,广州,46-55,2024-03-07
1773,客户1773,广州,46-55,2024-01-19
1774,客户1774,广州,18-25,2024-03-28
1775,客户1775,北京,36-45,2024-01-14
1776,客户1776,上海,46-55,2024-02-20
1777,客户1777,南京,36-45,2024-01-22
1778,客户1778,广州,26-35,2024-01-26
1779,客户1779,杭州,55+,2024-03-27
1780,客户1780,南京,18-25,2024-03-05
1781,客户1781,上海,46-55,2024-02-13
1782,客户1782,深圳,26-35,2024-04-08
1783,客户1783,北京,36-45,2024-03-21
1784,客户1784,广州,18-25,2024-04-06
1785,客户1785,武汉,36-45,2024-02-18
1786,客户1786,广州,46-55,2024-01-06
1787,客户1787,深圳,36-45,2024-04-10
1788,客户1788,深圳,36-45,2024-03-21
1789,客户1789,广州,46-55,2024-04-05
1790,客户1790,南京,46-55,2024-04-09
1791,客户1791,深圳,26-35,2024-04-08
1792,客户1792,上海,55+,2024-03-24
1793,客户1793,南京,46-55,2024-01-23
1794,客户1794,上海,26-35,2024-03-05
1795,客户1795,杭州,26-35,2024-03-03
1796,客户1796,北京,26-35,2024-01-07
1797,客户1797,南京,55+,2024-03-06
1798,客户1798,南京,18-25,2024-01-02
1799,客户1799,武汉,46-55,2024-02-02
1800,客户1800,广州,26-35,2024-03-31
1801,客户1801,广州,18-25,2024-02-04
1802,客户1802,南京,55+,2024-01-11
1803,客户1803,广州,36-45,2024-03-30
1804,客户1804,广州,18-25,2024-03-02
1805,客户1805,深圳,36-45,2024-04-08
1806,客户1806,杭州,46-55,2024-03-22
1807,客户1807,北京,46-55,2024-01-26
1808,客户1808,南京,46-55,2024-03-24
1809,客户1809,深圳,18-25,2024-02-17
1810,客户1810,南京,46-55,2024-01-27
1811,客户1811,深圳,55+,2024-02-24
1812,客户1812,上海,55+,2024-02-26
1813,客户1813,上海,18-25,2024-03-01
1814,客户1814,深圳,36-45,2024-01-23
1815,客户1815,武汉,26-35,2024-01-05
1816,客户1816,成都,46-55,2024-01-05
1817,客户1817,成都,36-45,2024-01-05
1818,客户1818,南京,46-55,2024-03-17
1819,客户1819,成都,46-55,2024-01-07
1820,客户1820,深圳,55+,2024-02-11
1821,客户1821,成都,46-55,2024-01-15
1822,客户1822,北京,55+,2024-01-25
1823,客户1823,上海,26-35,2024-01-20
1824,客户1824,北京,36-45,2024-01-22
1825,客户1825,南京,26-35,2024-01-19
1826,客户1826,武汉,18-25,2024-01-29
1827,客户1827,南京,55+,2024-02-13
1828,客户1828,广州,26-35,2024-03-20
1829,客户1829,杭州,18-25,2024-04-10
1830,客户1830,深圳,18-25,2024-04-01
1831,客户1831,深圳,55+,2024-01-26
1832,客户1832,成都,26-35,2024-03-31
1833,客户1833,杭州,36-45,2024-02-24
1834,客户1834,武汉,36-45,2024-03-04
1835,客户1835,上海,26-35,2024-01-16
1836,客户1836,深圳,55+,2024-03-07
1837,客户1837,杭州,55+,2024-01-03
1838,客户1838,广州,46-55,2024-02-07
1839,客户1839,南京,36-45,2024-02-02
1840,客户1840,北京,55+,2024-01-24
1841,客户1841,北京,26-35,2024-02-17
1842,客户1842,成都,46-55,2024-01-08
1843,客户1843,广州,36-45,2024-02-05
1844,客户1844,成都,18-25,2024-01-09
1845,客户1845,武汉,18-25,2024-02-07
1846,客户1846,成都,55+,2024-01-11
1847,客户1847,上海,46-55,2024-03-13
1848,客户1848,广州,55+,2024-02-05
1849,客户1849,成都,18-25,2024-01-05
1850,客户1850,南京,18-25,2024-02-29
1851,客户1851,武汉,18-25,2024-02-21
1852,客户1852,武汉,46-55,2024-02-22
1853,客户1853,北京,55+,2024-04-06
1854,客户1854,上海,46-55,2024-02-06
1855,客户1855,武汉,18-25,2024-02-28
1856,客户1856,杭州,36-45,2024-03-05
1857,客户1857,武汉,46-55,2024-01-13
1858,客户1858,南京,46-55,2024-04-07
1859,客户1859,武汉,26-35,2024-01-28
1860,客户1860,成都,18-25,2024-02-27
1861,客户1861,北京,55+,2024-01-15
1862,客户1862,成都,26-35,2024-04-10
1863,客户1863,深圳,26-35,2024-03-04
1864,客户1864,北京,18-25,2024-02-09
1865,客户1865,北京,36-45,2024-03-10
1866,客户1866,广州,46-55,2024-01-16
1867,客户1867,深圳,36-45,2024-03-04
1868,客户1868,杭州,18-25,2024-01-15
1869,客户1869,成都,36-45,2024-04-07
1870,客户1870,成都,46-55,2024-03-24
1871,客户1871,杭州,36-45,2024-03-03
1872,客户1872,成都,36-45,2024-02-04
1873,客户1873,武汉,18-25,2024-04-08
1874,客户1874,北京,18-25,2024-02-14
1875,客户1875,南京,26-35,2024-04-05
1876,客户1876,广州,18-25,2024-01-09
1877,客户1877,北京,36-45,2024-01-03
1878,客户1878,成都,46-55,2024-02-17
1879,客户1879,北京,26-35,2024-01-07
1880,客户1880,深圳,55+,2024-02-02
1881,客户1881,南京,46-55,2024-03-13
1882,客户1882,深圳,18-25,2024-02-01
1883,客户1883,武汉,46-55,2024-01-13
1884,客户1884,南京,46-55,2024-03-08
1885,客户1885,北京,26-35,2024-03-13
1886,客户1886,南京,55+,2024-03-22
1887,客户1887,南京,18-25,2024-02-15
1888,客户1888,北京,46-55,2024-01-15
1889,客户1889,上海,46-55,2024-04-06
1890,客户1890,杭州,18-25,2024-04-06
1891,客户1891,北京,46-55,2024-02-04
1892,客户1892,武汉,18-25,2024-01-14
1893,客户1893,广州,46-55,2024-03-14
1894,客户1894,广州,46-55,2024-03-10
1895,客户1895,上海,46-55,2024-03-09
1896,客户1896,杭州,46-55,2024-01-24
1897,客户1897,武汉,46-55,2024-02-10
1898,客户1898,北京,26-35,2024-04-01
1899,客户1899,南京,26-35,2024-02-16
1900,客户1900,北京,26-35,2024-02-06
1901,客户1901,南京,18-25,2024-02-05
1902,客户1902,上海,46-55,2024-02-21
1903,客户1903,广州,36-45,2024-01-07
1904,客户1904,杭州,18-25,2024-01-04
1905,客户1905,北京,46-55,2024-01-18
1906,客户1906,武汉,46-55,2024-01-25
1907,客户1907,深圳,26-35,2024-03-08
1908,客户1908,深圳,36-45,2024-01-19
1909,客户1909,深圳,55+,2024-03-31
1910,客户1910,深圳,36-45,2024-02-14
1911,客户1911,北京,55+,2024-02-05
1912,客户1912,杭州,55+,2024-02-24
1913,客户1913,广州,55+,2024-01-13
1914,客户1914,杭州,18-25,2024-04-09
1915,客户1915,杭州,18-25,2024-02-13
1916,客户1916,成都,26-35,2024-01-13
1917,客户1917,深圳,55+,2024-04-09
1918,客户1918,深圳,18-25,2024-03-26
1919,客户1919,杭州,55+,2024-04-08
1920,客户1920,武汉,36-45,2024-02-25
1921,客户1921,成都,46-55,2024-02-24
1922,客户1922,成都,55+,2024-01-26
1923,客户1923,上海,55+,2024-02-27
1924,客户1924,成都,36-45,2024-02-07
1925,客户1925,上海,55+,2024-03-18
1926,客户1926,成都,46-55,2024-03-29
1927,客户1927,上海,55+,2024-02-19
1928,客户1928,上海,18-25,2024-02-20
1929,客户1929,杭州,18-25,2024-04-08
1930,客户1930,武汉,46-55,2024-04-08
1931,客户1931,杭州,26-35,2024-03-27
1932,客户1932,广州,55+,2024-03-06
1933,客户1933,成都,26-35,2024-01-25
1934,客户1934,南京,55+,2024-01-13
1935,客户1935,上海,55+,2024-02-02
1936,客户1936,成都,46-55,2024-03-09
1937,客户1937,武汉,46-55,2024-02-08
1938,客户1938,广州,36-45,2024-01-15
1939,客户1939,武汉,36-45,2024-02-23
1940,客户1940,广州,18-25,2024-02-28
1941,客户1941,广州,18-25,2024-01-09
1942,客户1942,杭州,26-35,2024-03-09
1943,客户1943,上海,26-35,2024-04-01
1944,客户1944,广州,46-55,2024-02-19
1945,客户1945,南京,46-55,2024-03-13
1946,客户1946,南京,55+,2024-02-02
1947,客户1947,深圳,18-25,2024-04-05
1948,客户1948,上海,26-35,2024-02-27
1949,客户1949,北京,46-55,2024-01-27
1950,客户1950,北京,36-45,2024-01-01
1951,客户1951,武汉,36-45,2024-03-27
1952,客户1952,广州,55+,2024-01-18
1953,客户1953,北京,55+,2024-03-01
1954,客户1954,北京,26-35,2024-03-19
1955,客户1955,深圳,55+,2024-01-10
1956,客户1956,上海,36-45,2024-03-06
1957,客户1957,南京,26-35,2024-02-27
1958,客户1958,上海,36-45,2024-01-28
1959,客户1959,上海,46-55,2024-02-02
1960,客户1960,深圳,18-25,2024-01-04
1961,客户1961,南京,18-25,2024-04-03
1962,客户1962,深圳,55+,2024-03-06
1963,客户1963,成都,36-45,2024-01-09
1964,客户1964,南京,26-35,2024-01-15
1965,客户1965,南京,46-55,2024-03-20
1966,客户1966,北京,26-35,2024-03-24
1967,客户1967,上海,36-45,2024-01-26
1968,客户1968,北京,55+,2024-02-19
1969,客户1969,杭州,26-35,2024-02-09
1970,客户1970,深圳,36-45,2024-02-08
1971,客户1971,广州,46-55,2024-03-19
1972,客户1972,成都,26-35,2024-01-23
1973,客户1973,南京,55+,2024-03-17
1974,客户1974,深圳,36-45,2024-02-04
1975,客户1975,上海,18-25,2024-04-03
1976,客户1976,上海,18-25,2024-01-16
1977,客户1977,南京,46-55,2024-03-15
1978,客户1978,武汉,46-55,2024-03-02
1979,客户1979,南京,36-45,2024-03-14
1980,客户1980,深圳,36-45,2024-02-09
1981,客户1981,武汉,26-35,2024-01-24
1982,客户1982,深圳,26-35,2024-03-24
1983,客户1983,武汉,55+,2024-04-09
1984,客户1984,广州,18-25,2024-01-19
1985,客户1985,北京,26-35,2024-03-20
1986,客户1986,上海,18-25,2024-02-28
1987,客户1987,广州,46-55,2024-01-04
1988,客户1988,北京,46-55,2024-02-23
1989,客户1989,深圳,26-35,2024-01-08
1990,客户1990,武汉,55+,2024-03-27
1991,客户1991,广州,18-25,2024-03-14
1992,客户1992,深圳,18-25,2024-02-03
1993,客户1993,武汉,26-35,2024-01-14
1994,客户1994,北京,18-25,2024-02-01
1995,客户1995,上海,26-35,2024-03-16
1996,客户1996,北京,18-25,2024-03-18
1997,客户1997,南京,55+,2024-03-25
1998,客户1998,北京,46-55,2024-04-05
1999,客户1999,广州,46-55,2024-01-15
